River.x;Hydropeaking_river_type;Hydrokeaking_residual_flow_natural_near_natural;reach;Abiotic_measured_by.x;Date_of_survey.x;Transect;Sampling_point;Time_of_survey;DIstance_Wasseranschlaglinie_m;velocity;Category_Flow_velocity_5_Bewohnbarkeits-klasse;wd_cm;Category_Water_depth;Clogging_6_Klassen;Clogging_3_Klassen;Substrate_type;Algae_cover_Bewuchsdichte_5_Kategorien_1-5;Moos_cover_Deckungsgrad_6_Kategorien_0-5;CPOM_cover_Deckungsgrad_5_Kategorien_1-5;RTK-GPS_Nr;MZB_kick-net_taken_by;Varia;join_key;Abiotic_measured_by.y;Gauging_station;Time_of_survey_before;Time_of_survey_during;Time_of_survey_after;pH_before;pH_during;pH_after;Conductivity_ys_s_before;Conductivity_ys_s_during;Conductivity_ys_s_after;Oxygen_content_mg_l_before;Oxygen_content_mg_l_during;Oxygen_content_mg_l_after;Oxygen_saturation_perc_before;Oxygen_saturation_perc_during;Oxygen_saturation_perc_after;Turbidity_FNU_before;Turbidity_FNU_during;Turbidity_FNU_after;Temperature_C_before;Temperature_C_during;Temperature_C_after;Discharge_m3_s_before;Discharge_m3_s_during;Discharge_m3_s_after;Water_gauge_MueM_before;Water_gauge_MueM_during;Water_gauge_MueM_after;Varia_before;Varia_during;Varia_after;x;y;z;Sampling_site;PORIFERA;CNIDARIA;BRYOZOA...7;PLATYHELMINTHES;PLATYHELMINTHES_Dendrocoelidae;PLATYHELMINTHES_Dugesiidae;PLATYHELMINTHES_Planariidae;"""NEMATHELMINTHES""...13";ANNELIDA;Hirudinea_Erpobdellidae;Hirudinea_Glossiphoniidae;Hirudinea_Hirudidae_(Tachet);Hirudinea_Piscicolidae;Oligochaeta...22;MOLLUSCA;Gastropoda;Gastropoda_Acroloxidae;Gastropoda_Ancylidae_(Tachet);Gastropoda_Bithyniidae;Gastropoda_Ferrissiidae_(Tachet);Gastropoda_Hydrobiidae;Gastropoda_Lymnaeidae;Gastropoda_Neritidae;Gastropoda_Physidae;Gastropoda_Planorbidae;Gastropoda_Valvatidae;Gastropoda_Viviparidae;Gastropoda_Potamopyrgus_antipodarum;Bivalvia...38;Bivalvia_Corbiculidae*;Bivalvia_Dreissenidae*;Bivalvia_Sphaeriidae;Bivalvia_Unionidae;ARTHROPODA;Arachnida_(Inf.-Cl.)_Acari;Arachnida_(Inf.-Cl.)_Acari_Hydracarina;Crustacea;Ostracoda;Copepoda;Amphipoda;Amphipoda_Corophiidae*;Amphipoda_Gammaridae;Amphipoda_Niphargidae;Isopoda;Isopoda_Asellidae;Isopoda_Janiridae*;Mysida;Mysida_Mysidae*;Decapoda;Decapoda_Astacidae;Decapoda_Cambaridae*;Insecta;Ephemeroptera;Ephemeroptera_Ameletidae;Ephemeroptera_Baetidae;Ephemeroptera_Caenidae;Ephemeroptera_Ephemerellidae;Ephemeroptera_Ephemeridae;Ephemeroptera_Heptageniidae;Ephemeroptera_Leptophlebiidae;Ephemeroptera_Oligoneuriidae;Ephemeroptera_Polymitarcyidae;Ephemeroptera_Potamanthidae;Ephemeroptera_Siphlonuridae;Odonata;Odonata_Aeshnidae;Odonata_Calopterygidae;Odonata_Coenagrionidae;Odonata_Cordulegastridae;Odonata_Corduliidae;Odonata_Gomphidae;Odonata_Lestidae;Odonata_Libellulidae;Odonata_Platycnemididae;Plecoptera;Plecoptera_Capniidae;Plecoptera_Chloroperlidae;Plecoptera_Leuctridae;Plecoptera_Nemouridae;Plecoptera_Perlidae;Plecoptera_Perlodidae;Plecoptera_Taeniopterygidae;Heteroptera;Heteroptera_Aphelocheiridae;Heteroptera_Corixidae;Heteroptera_Gerridae;Heteroptera_Hebridae;Heteroptera_Hydrometridae;Heteroptera_Mesoveliidae;Heteroptera_Naucoridae;Heteroptera_Nepidae;Heteroptera_Notonectidae;Heteroptera_Pleidae;Heteroptera_Veliidae;Heteroptera_PUPPE:_Heteroptera;Megaloptera;Megaloptera_Sialidae;Neuroptera;Neuroptera_Osmylidae;Neuroptera_Sisyridae;Coleoptera;Coleoptera_Curculionidae;Coleoptera_Chrysomelidae;Coleoptera_Dryopidae;Coleoptera_Dytiscidae;Coleoptera_Elmidae_(Larve);Coleoptera_Elmidae_(adult);Coleoptera_Elmis_sp.;Coleoptera_Elmis_sp._(adult);Coleoptera_Esolus_sp.;Coleoptera_Esolus_sp._(adult);Coleoptera_Limnius_sp._;Coleoptera_Limnius_sp.__(adult);Coleoptera_Oulimnius_sp.;Coleoptera_Riolus_sp.;Coleoptera_Gyrinidae;Coleoptera_Haliplidae;Coleoptera_Helophoridae_(Tachet);Coleoptera_Hydraenidae;Coleoptera_Hydrochidae_(Tachet);Coleoptera_Hydrophilidae;Coleoptera_Hydroscaphidae;Coleoptera_Hygrobiidae;Coleoptera_Noteridae;Coleoptera_Psephenidae;Coleoptera_Scirtidae;Coleoptera_Spercheidae_(Tachet);Trichoptera;Trichoptera_Apataniidae;Trichoptera_Beraeidae;Trichoptera_Brachycentridae;Trichoptera_Ecnomidae;Trichoptera_Glossosomatidae;Trichoptera_Goeridae;Trichoptera_Helicopsychidae;Trichoptera_Hydropsychidae;Trichoptera_Hydroptilidae;Trichoptera_Lepidostomatidae;Trichoptera_Leptoceridae;Trichoptera_Limnephilidae;Trichoptera_Molannidae;Trichoptera_Odontoceridae;Trichoptera_Philopotamidae;Trichoptera_Phryganeidae;Trichoptera_Polycentropodidae;Trichoptera_Psychomyiidae;Trichoptera_Ptilocolepidae;Trichoptera_Rhyacophilidae;Trichoptera_Sericostomatidae;Trichoptera_PUPPE:_Rhyacophilidae;Trichoptera_PUPPE:_Trichoptera;Lepidoptera;Diptera;Diptera_Anthomyiidae/Muscidae;Diptera_Athericidae;Diptera_Atherix_ibis;Diptera_Ibisia_marginata;Diptera_Blephariceridae;Diptera_Blephericera_sp.;Diptera_Hapalothrix_sp.;Diptera_Liponeura_sp.;Diptera_Ceratopogonidae;Diptera_Chaoboridae;Diptera_Chironomidae;Diptera_sF._Diamesinae;Diptera_sF._Orthocladiinae;Diptera_sF._Tanypodinae;Diptera_Tr._Tanytarsini;Diptera_Tr._Chironomini;Diptera_Pseudodiamesa_sp.;Diptera_Culicidae;Diptera_Cylindrotomidae;Diptera_Dixidae;Diptera_Dolichopodidae;Diptera_Empididae;Diptera_Ephydridae;Diptera_Limoniidae/Pediciidae;Diptera_Antocha_sp._;Diptera_Dicranota_sp.;Diptera_Eloeophila_sp.;Diptera_Hexatoma_sp._;Diptera_Molophilus_sp.;Diptera_Rhabdomastix_sp.;Diptera_Rhypholophus_sp.;Diptera_Psychodidae;Diptera_Ptychopteridae;Diptera_Rhagionidae;Diptera_Scathophagidae;Diptera_Sciomyzidae;Diptera_Simuliidae;Diptera_Stratiomyidae;Diptera_Syrphidae;Diptera_Tabanidae;Diptera_Thaumaleidae;Diptera_Tipulidae;Diptera_PUPPE:_Chironomidae/Diptera;Diptera_PUPPE:_Simuliidae
Moesa;2b;Hydropeaking;M1;Diego, Manuel;02.03.2022;1;1;14:15:00;0.5;11;3;19;;none;none;250 mm > x > 25 mm;1;0;1;3;Diego;;M1-1-1;Diego, Manuel;Moesa-Lumino;13:15:00;15:00:00;16:30:00;7.54;7.87;7.92;250;370;429;10.81;10.43;10.38;;;;0.51;0.41;0.85;7.6;8.8;8.9;2.5;3;3.1;239.48;239.5;239.5;;;;2734822.966;1129308.228;403.167;M1;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;;;;90;;;;;;;;;;;;;;;;7;;;53;3;1;5;;;;;;;;;;;;;;;;;;;;;;;;;2;0;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;0;;;0;;;;;;18;;12;;6;;;;;;;;;11;;10;;1;;;;;;;;;;;;;;;;
Moesa;2b;Hydropeaking;M1;Diego, Manuel;02.03.2022;1;2;13:45:00;2.25;24;3;36;;none;none;250 mm > x > 25 mm;1;0;1;2;Diego;;M1-1-2;Diego, Manuel;Moesa-Lumino;13:15:00;15:00:00;16:30:00;7.54;7.87;7.92;250;370;429;10.81;10.43;10.38;;;;0.51;0.41;0.85;7.6;8.8;8.9;2.5;3;3.1;239.48;239.5;239.5;;;;2734821.586;1129307.857;402.999;M1;;;;;;;;;;;;;;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;;;374;;;;;;;;;;;;;;;;1;;1;179;;2;8;;;;;;;;;;;;;;;;;;;;;;;;;4;1;1;;3;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;0;;;0;;;;;;28;;3;;25;;;;;;;;;17;;10;;7;;;;;;;;;;;;;;;3;
Moesa;2b;Hydropeaking;M1;Diego, Manuel;02.03.2022;1;3;13:35:00;3.4;14;3;43;;none;none;250 mm > x > 25 mm;1;0;1;1;Diego;;M1-1-3;Diego, Manuel;Moesa-Lumino;13:15:00;15:00:00;16:30:00;7.54;7.87;7.92;250;370;429;10.81;10.43;10.38;;;;0.51;0.41;0.85;7.6;8.8;8.9;2.5;3;3.1;239.48;239.5;239.5;;;;2734820.122;1129307.498;402.96;M1;;;;;;;;;;;;;;118;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;29;;;;328;;;;;;;;;;;;;;;;5;;;108;1;;9;;;;;;;;;;;;;;;;;;;;;;;;;7;2;;;5;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;0;;;0;;;;;;29;;7;;22;;;;;;;2;;4;;4;;;;;;;;;;;;;;;;;3;
Moesa;2b;Hydropeaking;M1;Diego, Manuel;02.03.2022;2;1;14:45:00;0.5;10;3;9;;none;none;250 mm > x > 25 mm;1;0;1;6;Diego;;M1-2-1;Diego, Manuel;Moesa-Lumino;13:15:00;15:00:00;16:30:00;7.54;7.87;7.92;250;370;429;10.81;10.43;10.38;;;;0.51;0.41;0.85;7.6;8.8;8.9;2.5;3;3.1;239.48;239.5;239.5;;;;2734822.048;1129324.876;403.408;M1;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;29;;;;432;;;;;;;;;;;;;;;;;;;54;2;1;5;;;;;;;;;;;;;;;;;;;;;;;;;2;0;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;0;;;0;;;;4;;19;;7;;12;;;;;;;;;12;;3;;8;;;1;;;;;;;;;;;;;
Moesa;2b;Hydropeaking;M1;Diego, Manuel;02.03.2022;2;2;14:30:00;2;41;5;35;;none;none;250 mm > x > 25 mm;1;0;1;5;Diego;;M1-2-2;Diego, Manuel;Moesa-Lumino;13:15:00;15:00:00;16:30:00;7.54;7.87;7.92;250;370;429;10.81;10.43;10.38;;;;0.51;0.41;0.85;7.6;8.8;8.9;2.5;3;3.1;239.48;239.5;239.5;;;;2734820.51;1129325.085;403.275;M1;;;;1;;;;;;;;;;339;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;192;;;;971;;;;;;;;;;;;;;;;6;;;434;4;2;14;;;;;;;;;;;;;;;;;;;;;;;;;9;0;;;8;;1;;;;;;;;;;;;;;;;;;;;;;;;2;;;;2;;;;;;;;11;;;;;;;1;;1;0;;;;;;24;;7;;17;;;;;;;3;;20;;14;;6;;;;;;;;;;;;;;;2;
Moesa;2b;Hydropeaking;M1;Diego, Manuel;02.03.2022;2;3;14:25:00;3.1;51;5;49;;none;none;250 mm > x > 25 mm;1;0;1;4;Diego;;M1-2-3;Diego, Manuel;Moesa-Lumino;13:15:00;15:00:00;16:30:00;7.54;7.87;7.92;250;370;429;10.81;10.43;10.38;;;;0.51;0.41;0.85;7.6;8.8;8.9;2.5;3;3.1;239.48;239.5;239.5;;;;2734819.422;1129325.414;403.071;M1;;;;1;;;;;;;;;;366;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;48;;;;647;;;;;;;;;;;;;;;;5;;;231;4;18;3;;;;;;;;;;;;;;;;;;;;;;;;;6;0;;;4;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;10;1;;;;;;0;;;0;;;;;;53;;12;;41;;;;;;;6;;12;;9;;3;;;;;;;;;;;;;;;5;
Moesa;2b;Hydropeaking;M1;Diego, Manuel;02.03.2022;3;1;15:35:00;0.35;1;1;8;;none;none;250 mm > x > 25 mm;1;0;1;9;Diego;;M1-3-1;Diego, Manuel;Moesa-Lumino;13:15:00;15:00:00;16:30:00;7.54;7.87;7.92;250;370;429;10.81;10.43;10.38;;;;0.51;0.41;0.85;7.6;8.8;8.9;2.5;3;3.1;239.48;239.5;239.5;;;;2734842.711;1129346.278;403.816;M1;;;;;;;;;;;;;;137;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;9;;;;163;;;;;;;;;;;;;;;;20;;;73;14;1;7;;;;;;;;;;;;;;;;;;;;;;;;;4;0;;;3;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;3;;;;;;;0;;;0;;;;13;;79;;28;;51;;;;;;;;;10;1;7;;2;;;;;;;;;;;;;;;3;
Moesa;2b;Hydropeaking;M1;Diego, Manuel;02.03.2022;3;2;15:20:00;2.85;27;5;15;;none;none;250 mm > x > 25 mm;1;0;1;8;Diego;;M1-3-2;Diego, Manuel;Moesa-Lumino;13:15:00;15:00:00;16:30:00;7.54;7.87;7.92;250;370;429;10.81;10.43;10.38;;;;0.51;0.41;0.85;7.6;8.8;8.9;2.5;3;3.1;239.48;239.5;239.5;;;;2734840.93;1129348.219;403.724;M1;;;;1;;;;;;;;;;197;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;258;;;;738;;;;;;;;;;;;;;;;9;;;262;12;7;9;;;;;;;;;;;;;;;;;;;;;;;;;3;0;;;1;;2;;;;;;;;;;;;;;;;;;;;;;;;2;;;;2;;;;;;;;7;;;;;;;0;;;0;;;;5;;105;;11;;94;;;;;;;2;;27;1;23;;3;;;;;;;;;;;;;;e;2;
Moesa;2b;Hydropeaking;M1;Diego, Manuel;02.03.2022;3;3;15:10:00;4.45;37;5;20;;none;none;250 mm > x > 25 mm;1;0;1;7;Diego;;M1-3-3;Diego, Manuel;Moesa-Lumino;13:15:00;15:00:00;16:30:00;7.54;7.87;7.92;250;370;429;10.81;10.43;10.38;;;;0.51;0.41;0.85;7.6;8.8;8.9;2.5;3;3.1;239.48;239.5;239.5;;;;2734839.109;1129349.478;403.665;M1;;;;;;;;1;;;;;;373;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;502;;;;1152;;;;;;;;;;;;;;;;15;;;266;26;2;19;1;;;;;;;;;;;;;;;;;;;;;;;;9;2;;;6;;3;2;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;15;;;;;;;0;;;0;;;;4;;73;;18;;55;;;;;;;8;;19;;12;;7;;;;;;;;;;;;;;;;
Moesa;2b;Hydropeaking;M1;Diego, Manuel;02.03.2022;4;1;16:20:00;0.4;1;1;10;;none;none;250 mm > x > 25 mm;1;0;1;12;Diego;;M1-4-1;Diego, Manuel;Moesa-Lumino;13:15:00;15:00:00;16:30:00;7.54;7.87;7.92;250;370;429;10.81;10.43;10.38;;;;0.51;0.41;0.85;7.6;8.8;8.9;2.5;3;3.1;239.48;239.5;239.5;;;;2734848.046;1129348.978;403.778;M1;;;;;;;;;;;;;;128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47;;;;198;;;;;;;;;;;;;;;;15;;;95;8;7;12;;;;;;;;;;;;;;;;;;;;;;;;;3;0;;;1;;2;;;;;;;;;;;;;;;;;;;;;;;;2;;;;7;;;;;;;;11;;;;;;;0;;;0;;;;4;;165;;33;1;131;;;;;;;13;;12;2;7;;3;;;;;;;;;;;;;;;5;
