"x","yhat","predictors","model","index"
2575575.53,2.60335166310823,"x","sampling w/ coordinates","shannon_index"
2579649.17396,2.40202845702017,"x","sampling w/ coordinates","shannon_index"
2583722.81792,2.40183329430443,"x","sampling w/ coordinates","shannon_index"
2587796.46188,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2591870.10584,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2595943.7498,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2600017.39376,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2604091.03772,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2608164.68168,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2612238.32564,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2616311.9696,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2620385.61356,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2624459.25752,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2628532.90148,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2632606.54544,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2636680.1894,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2640753.83336,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2644827.47732,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2648901.12128,2.39844100829214,"x","sampling w/ coordinates","shannon_index"
2652974.76524,2.39824495319691,"x","sampling w/ coordinates","shannon_index"
2657048.4092,2.39813735743088,"x","sampling w/ coordinates","shannon_index"
2661122.05316,2.39985978172195,"x","sampling w/ coordinates","shannon_index"
2665195.69712,2.39975716018428,"x","sampling w/ coordinates","shannon_index"
2669269.34108,2.39819075011959,"x","sampling w/ coordinates","shannon_index"
2673342.98504,2.39819075011959,"x","sampling w/ coordinates","shannon_index"
2677416.629,2.39704518834198,"x","sampling w/ coordinates","shannon_index"
2681490.27296,2.39704518834198,"x","sampling w/ coordinates","shannon_index"
2685563.91692,2.39704518834198,"x","sampling w/ coordinates","shannon_index"
2689637.56088,2.39704518834198,"x","sampling w/ coordinates","shannon_index"
2693711.20484,2.39704518834198,"x","sampling w/ coordinates","shannon_index"
2697784.8488,2.39704518834198,"x","sampling w/ coordinates","shannon_index"
2701858.49276,2.39704518834198,"x","sampling w/ coordinates","shannon_index"
2705932.13672,2.39704518834198,"x","sampling w/ coordinates","shannon_index"
2710005.78068,2.39704518834198,"x","sampling w/ coordinates","shannon_index"
2714079.42464,2.39704518834198,"x","sampling w/ coordinates","shannon_index"
2718153.0686,2.39704518834198,"x","sampling w/ coordinates","shannon_index"
2722226.71256,2.39704518834198,"x","sampling w/ coordinates","shannon_index"
2726300.35652,2.54292328614328,"x","sampling w/ coordinates","shannon_index"
2730374.00048,2.5516375279123,"x","sampling w/ coordinates","shannon_index"
2734447.64444,2.5942275898738,"x","sampling w/ coordinates","shannon_index"
2738521.2884,2.60429666301718,"x","sampling w/ coordinates","shannon_index"
2742594.93236,2.60461907889004,"x","sampling w/ coordinates","shannon_index"
2746668.57632,2.37861969059816,"x","sampling w/ coordinates","shannon_index"
2750742.22028,2.37861969059816,"x","sampling w/ coordinates","shannon_index"
2754815.86424,2.37307049209873,"x","sampling w/ coordinates","shannon_index"
2758889.5082,2.38587502679891,"x","sampling w/ coordinates","shannon_index"
2762963.15216,2.38587502679891,"x","sampling w/ coordinates","shannon_index"
2767036.79612,2.38587502679891,"x","sampling w/ coordinates","shannon_index"
2771110.44008,2.29643544527116,"x","sampling w/ coordinates","shannon_index"
2775184.08404,2.21349377792191,"x","sampling w/ coordinates","shannon_index"
2779257.728,1.86502799805668,"x","sampling w/ coordinates","shannon_index"
