"gaug_during","yhat","predictors","model","index"
226.76,759.442897812084,"gaug_during","sampling w/ coordinates","abundance"
298.703571428571,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
370.647142857143,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
442.590714285714,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
514.534285714286,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
586.477857142857,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
658.421428571429,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
730.365,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
802.308571428571,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
874.252142857143,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
946.195714285714,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
1018.13928571429,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
1090.08285714286,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
1162.02642857143,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
1233.97,758.57073412383,"gaug_during","sampling w/ coordinates","abundance"
