"x","yhat","predictors","model","index"
2575575.53,0.584845013502571,"x","v + wd w/ coordinates","k_index"
2579649.17396,0.561159230768681,"x","v + wd w/ coordinates","k_index"
2583722.81792,0.560102351147819,"x","v + wd w/ coordinates","k_index"
2587796.46188,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2591870.10584,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2595943.7498,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2600017.39376,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2604091.03772,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2608164.68168,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2612238.32564,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2616311.9696,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2620385.61356,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2624459.25752,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2628532.90148,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2632606.54544,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2636680.1894,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2640753.83336,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2644827.47732,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2648901.12128,0.499317960675668,"x","v + wd w/ coordinates","k_index"
2652974.76524,0.498389061195431,"x","v + wd w/ coordinates","k_index"
2657048.4092,0.5007463388007,"x","v + wd w/ coordinates","k_index"
2661122.05316,0.501671706015865,"x","v + wd w/ coordinates","k_index"
2665195.69712,0.502323120211562,"x","v + wd w/ coordinates","k_index"
2669269.34108,0.501798801744978,"x","v + wd w/ coordinates","k_index"
2673342.98504,0.501798801744978,"x","v + wd w/ coordinates","k_index"
2677416.629,0.501913085648859,"x","v + wd w/ coordinates","k_index"
2681490.27296,0.501913085648859,"x","v + wd w/ coordinates","k_index"
2685563.91692,0.501932491789813,"x","v + wd w/ coordinates","k_index"
2689637.56088,0.501932491789813,"x","v + wd w/ coordinates","k_index"
2693711.20484,0.501932491789813,"x","v + wd w/ coordinates","k_index"
2697784.8488,0.501932491789813,"x","v + wd w/ coordinates","k_index"
2701858.49276,0.501932491789813,"x","v + wd w/ coordinates","k_index"
2705932.13672,0.501932491789813,"x","v + wd w/ coordinates","k_index"
2710005.78068,0.501932491789813,"x","v + wd w/ coordinates","k_index"
2714079.42464,0.501932491789813,"x","v + wd w/ coordinates","k_index"
2718153.0686,0.501932491789813,"x","v + wd w/ coordinates","k_index"
2722226.71256,0.501932491789813,"x","v + wd w/ coordinates","k_index"
2726300.35652,0.492281707003713,"x","v + wd w/ coordinates","k_index"
2730374.00048,0.525734277028177,"x","v + wd w/ coordinates","k_index"
2734447.64444,0.546552571433562,"x","v + wd w/ coordinates","k_index"
2738521.2884,0.583521372328202,"x","v + wd w/ coordinates","k_index"
2742594.93236,0.584344377879191,"x","v + wd w/ coordinates","k_index"
2746668.57632,0.528482321994724,"x","v + wd w/ coordinates","k_index"
2750742.22028,0.528474219902246,"x","v + wd w/ coordinates","k_index"
2754815.86424,0.528623583623105,"x","v + wd w/ coordinates","k_index"
2758889.5082,0.525435560624357,"x","v + wd w/ coordinates","k_index"
2762963.15216,0.526052442896697,"x","v + wd w/ coordinates","k_index"
2767036.79612,0.526052442896697,"x","v + wd w/ coordinates","k_index"
2771110.44008,0.529266619192505,"x","v + wd w/ coordinates","k_index"
2775184.08404,0.535039527548684,"x","v + wd w/ coordinates","k_index"
2779257.728,0.555684305244574,"x","v + wd w/ coordinates","k_index"
