"x","yhat","predictors","model","index"
2575575.53,0.329248903457213,"x","sampling w/ coordinates","rel_abundance"
2579649.17396,0.344801715885599,"x","sampling w/ coordinates","rel_abundance"
2583722.81792,0.255705805163382,"x","sampling w/ coordinates","rel_abundance"
2587796.46188,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2591870.10584,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2595943.7498,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2600017.39376,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2604091.03772,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2608164.68168,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2612238.32564,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2616311.9696,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2620385.61356,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2624459.25752,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2628532.90148,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2632606.54544,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2636680.1894,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2640753.83336,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2644827.47732,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2648901.12128,0.228152536060575,"x","sampling w/ coordinates","rel_abundance"
2652974.76524,0.235549273820922,"x","sampling w/ coordinates","rel_abundance"
2657048.4092,0.238476437600588,"x","sampling w/ coordinates","rel_abundance"
2661122.05316,0.238456796887072,"x","sampling w/ coordinates","rel_abundance"
2665195.69712,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2669269.34108,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2673342.98504,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2677416.629,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2681490.27296,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2685563.91692,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2689637.56088,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2693711.20484,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2697784.8488,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2701858.49276,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2705932.13672,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2710005.78068,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2714079.42464,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2718153.0686,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2722226.71256,0.238587308220169,"x","sampling w/ coordinates","rel_abundance"
2726300.35652,0.171660463088874,"x","sampling w/ coordinates","rel_abundance"
2730374.00048,0.176638945258067,"x","sampling w/ coordinates","rel_abundance"
2734447.64444,0.18908843331371,"x","sampling w/ coordinates","rel_abundance"
2738521.2884,0.191437707358057,"x","sampling w/ coordinates","rel_abundance"
2742594.93236,0.199415517971998,"x","sampling w/ coordinates","rel_abundance"
2746668.57632,0.219839840576579,"x","sampling w/ coordinates","rel_abundance"
2750742.22028,0.219791095532451,"x","sampling w/ coordinates","rel_abundance"
2754815.86424,0.219502742713774,"x","sampling w/ coordinates","rel_abundance"
2758889.5082,0.217728521503482,"x","sampling w/ coordinates","rel_abundance"
2762963.15216,0.213303329536252,"x","sampling w/ coordinates","rel_abundance"
2767036.79612,0.213303329536252,"x","sampling w/ coordinates","rel_abundance"
2771110.44008,0.215826288063976,"x","sampling w/ coordinates","rel_abundance"
2775184.08404,0.226525556102085,"x","sampling w/ coordinates","rel_abundance"
2779257.728,0.159380847371789,"x","sampling w/ coordinates","rel_abundance"
