"turb_during","yhat","predictors","model","index"
0.37,0.530931334738886,"turb_during","all predictors w/ coordinates","k_index"
7.58352941176471,0.528606593721803,"turb_during","all predictors w/ coordinates","k_index"
14.7970588235294,0.534234661485104,"turb_during","all predictors w/ coordinates","k_index"
22.0105882352941,0.534234661485104,"turb_during","all predictors w/ coordinates","k_index"
29.2241176470588,0.534234661485104,"turb_during","all predictors w/ coordinates","k_index"
36.4376470588235,0.534234661485104,"turb_during","all predictors w/ coordinates","k_index"
43.6511764705882,0.534234661485104,"turb_during","all predictors w/ coordinates","k_index"
50.8647058823529,0.534234661485104,"turb_during","all predictors w/ coordinates","k_index"
58.0782352941176,0.534234661485104,"turb_during","all predictors w/ coordinates","k_index"
65.2917647058824,0.535009285823991,"turb_during","all predictors w/ coordinates","k_index"
72.5052941176471,0.534624519727621,"turb_during","all predictors w/ coordinates","k_index"
79.7188235294118,0.534624519727621,"turb_during","all predictors w/ coordinates","k_index"
86.9323529411765,0.534624519727621,"turb_during","all predictors w/ coordinates","k_index"
94.1458823529412,0.534624519727621,"turb_during","all predictors w/ coordinates","k_index"
101.359411764706,0.534624519727621,"turb_during","all predictors w/ coordinates","k_index"
108.572941176471,0.534624519727621,"turb_during","all predictors w/ coordinates","k_index"
115.786470588235,0.534624519727621,"turb_during","all predictors w/ coordinates","k_index"
123,0.534624519727621,"turb_during","all predictors w/ coordinates","k_index"
