"turb_before","yhat","predictors","model","index"
0.29,2.52495585702801,"turb_before","sampling w/ coordinates","shannon_index"
5.68470588235294,2.55675050473117,"turb_before","sampling w/ coordinates","shannon_index"
11.0794117647059,2.55675050473117,"turb_before","sampling w/ coordinates","shannon_index"
16.4741176470588,2.55675050473117,"turb_before","sampling w/ coordinates","shannon_index"
21.8688235294118,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
27.2635294117647,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
32.6582352941176,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
38.0529411764706,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
43.4476470588235,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
48.8423529411765,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
54.2370588235294,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
59.6317647058824,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
65.0264705882353,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
70.4211764705882,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
75.8158823529412,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
81.2105882352941,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
86.6052941176471,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
92,2.54866699384594,"turb_before","sampling w/ coordinates","shannon_index"
