"turb_during","yhat","predictors","model","index"
0.37,2.52546655600546,"turb_during","sampling w/ coordinates","shannon_index"
7.58352941176471,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
14.7970588235294,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
22.0105882352941,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
29.2241176470588,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
36.4376470588235,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
43.6511764705882,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
50.8647058823529,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
58.0782352941176,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
65.2917647058824,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
72.5052941176471,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
79.7188235294118,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
86.9323529411765,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
94.1458823529412,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
101.359411764706,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
108.572941176471,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
115.786470588235,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
123,2.52242621090436,"turb_during","sampling w/ coordinates","shannon_index"
