"gaug_before","yhat","predictors","model","index"
226.76,0.198087700200605,"gaug_before","sampling w/o coordinates","rel_abundance"
276.822272727273,0.188711840956323,"gaug_before","sampling w/o coordinates","rel_abundance"
326.884545454545,0.188711840956323,"gaug_before","sampling w/o coordinates","rel_abundance"
376.946818181818,0.187906074452389,"gaug_before","sampling w/o coordinates","rel_abundance"
427.009090909091,0.187906074452389,"gaug_before","sampling w/o coordinates","rel_abundance"
477.071363636364,0.187906074452389,"gaug_before","sampling w/o coordinates","rel_abundance"
527.133636363636,0.186241923807783,"gaug_before","sampling w/o coordinates","rel_abundance"
577.195909090909,0.184677699154881,"gaug_before","sampling w/o coordinates","rel_abundance"
627.258181818182,0.184677699154881,"gaug_before","sampling w/o coordinates","rel_abundance"
677.320454545455,0.184719882840632,"gaug_before","sampling w/o coordinates","rel_abundance"
727.382727272727,0.184620832730075,"gaug_before","sampling w/o coordinates","rel_abundance"
777.445,0.184620832730075,"gaug_before","sampling w/o coordinates","rel_abundance"
827.507272727273,0.184620832730075,"gaug_before","sampling w/o coordinates","rel_abundance"
877.569545454546,0.184620832730075,"gaug_before","sampling w/o coordinates","rel_abundance"
927.631818181818,0.184620832730075,"gaug_before","sampling w/o coordinates","rel_abundance"
977.694090909091,0.188046935946698,"gaug_before","sampling w/o coordinates","rel_abundance"
1027.75636363636,0.188046935946698,"gaug_before","sampling w/o coordinates","rel_abundance"
1077.81863636364,0.188046935946698,"gaug_before","sampling w/o coordinates","rel_abundance"
1127.88090909091,0.188046935946698,"gaug_before","sampling w/o coordinates","rel_abundance"
1177.94318181818,0.188046935946698,"gaug_before","sampling w/o coordinates","rel_abundance"
1228.00545454545,0.188046935946698,"gaug_before","sampling w/o coordinates","rel_abundance"
1278.06772727273,0.191879624183681,"gaug_before","sampling w/o coordinates","rel_abundance"
1328.13,0.191879624183681,"gaug_before","sampling w/o coordinates","rel_abundance"
