"x","yhat","predictors","model","index"
2575575.53,2.53088373021048,"x","sampling w/ coordinates","shannon_index"
2579649.17396,2.44726251988463,"x","sampling w/ coordinates","shannon_index"
2583722.81792,2.43589758967502,"x","sampling w/ coordinates","shannon_index"
2587796.46188,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2591870.10584,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2595943.7498,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2600017.39376,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2604091.03772,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2608164.68168,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2612238.32564,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2616311.9696,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2620385.61356,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2624459.25752,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2628532.90148,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2632606.54544,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2636680.1894,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2640753.83336,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2644827.47732,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2648901.12128,2.42446143747174,"x","sampling w/ coordinates","shannon_index"
2652974.76524,2.4241004932459,"x","sampling w/ coordinates","shannon_index"
2657048.4092,2.42972141734709,"x","sampling w/ coordinates","shannon_index"
2661122.05316,2.43078625057493,"x","sampling w/ coordinates","shannon_index"
2665195.69712,2.4304393302338,"x","sampling w/ coordinates","shannon_index"
2669269.34108,2.43044683363646,"x","sampling w/ coordinates","shannon_index"
2673342.98504,2.43044683363646,"x","sampling w/ coordinates","shannon_index"
2677416.629,2.42963509965099,"x","sampling w/ coordinates","shannon_index"
2681490.27296,2.42963509965099,"x","sampling w/ coordinates","shannon_index"
2685563.91692,2.42963509965099,"x","sampling w/ coordinates","shannon_index"
2689637.56088,2.42963509965099,"x","sampling w/ coordinates","shannon_index"
2693711.20484,2.42963509965099,"x","sampling w/ coordinates","shannon_index"
2697784.8488,2.42963509965099,"x","sampling w/ coordinates","shannon_index"
2701858.49276,2.42963509965099,"x","sampling w/ coordinates","shannon_index"
2705932.13672,2.42963509965099,"x","sampling w/ coordinates","shannon_index"
2710005.78068,2.42963509965099,"x","sampling w/ coordinates","shannon_index"
2714079.42464,2.42963509965099,"x","sampling w/ coordinates","shannon_index"
2718153.0686,2.42963509965099,"x","sampling w/ coordinates","shannon_index"
2722226.71256,2.42963509965099,"x","sampling w/ coordinates","shannon_index"
2726300.35652,2.46386458282166,"x","sampling w/ coordinates","shannon_index"
2730374.00048,2.57287946111894,"x","sampling w/ coordinates","shannon_index"
2734447.64444,2.60435894850537,"x","sampling w/ coordinates","shannon_index"
2738521.2884,2.61388289962362,"x","sampling w/ coordinates","shannon_index"
2742594.93236,2.61970043101887,"x","sampling w/ coordinates","shannon_index"
2746668.57632,2.56994382190566,"x","sampling w/ coordinates","shannon_index"
2750742.22028,2.57002282179605,"x","sampling w/ coordinates","shannon_index"
2754815.86424,2.56808142614707,"x","sampling w/ coordinates","shannon_index"
2758889.5082,2.56874299531335,"x","sampling w/ coordinates","shannon_index"
2762963.15216,2.56714967659557,"x","sampling w/ coordinates","shannon_index"
2767036.79612,2.56714967659557,"x","sampling w/ coordinates","shannon_index"
2771110.44008,2.54118229926647,"x","sampling w/ coordinates","shannon_index"
2775184.08404,2.52378411703657,"x","sampling w/ coordinates","shannon_index"
2779257.728,2.27389612281134,"x","sampling w/ coordinates","shannon_index"
