"q_before","yhat","predictors","model","index"
2.3,0.528673522055105,"q_before","sampling w/ coordinates","k_index"
7.43076923076923,0.529109478291494,"q_before","sampling w/ coordinates","k_index"
12.5615384615385,0.528767095552506,"q_before","sampling w/ coordinates","k_index"
17.6923076923077,0.530461541981586,"q_before","sampling w/ coordinates","k_index"
22.8230769230769,0.530461541981586,"q_before","sampling w/ coordinates","k_index"
27.9538461538462,0.530147914065445,"q_before","sampling w/ coordinates","k_index"
33.0846153846154,0.530147914065445,"q_before","sampling w/ coordinates","k_index"
38.2153846153846,0.530147914065445,"q_before","sampling w/ coordinates","k_index"
43.3461538461538,0.530147914065445,"q_before","sampling w/ coordinates","k_index"
48.4769230769231,0.530147914065445,"q_before","sampling w/ coordinates","k_index"
53.6076923076923,0.530147914065445,"q_before","sampling w/ coordinates","k_index"
58.7384615384615,0.530147914065445,"q_before","sampling w/ coordinates","k_index"
63.8692307692308,0.530147914065445,"q_before","sampling w/ coordinates","k_index"
69,0.530147914065445,"q_before","sampling w/ coordinates","k_index"
