"turb_after","yhat","predictors","model","index"
0.26,2.52994552088354,"turb_after","sampling w/o coordinates","shannon_index"
11.93125,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
23.6025,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
35.27375,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
46.945,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
58.61625,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
70.2875,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
81.95875,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
93.63,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
105.30125,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
116.9725,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
128.64375,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
140.315,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
151.98625,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
163.6575,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
175.32875,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
187,2.52119977246723,"turb_after","sampling w/o coordinates","shannon_index"
