"q_before","yhat","predictors","model","index"
2.3,0.181858833632995,"q_before","sampling w/ coordinates","rel_abundance"
7.43076923076923,0.187472311109391,"q_before","sampling w/ coordinates","rel_abundance"
12.5615384615385,0.205351153448983,"q_before","sampling w/ coordinates","rel_abundance"
17.6923076923077,0.230986765137425,"q_before","sampling w/ coordinates","rel_abundance"
22.8230769230769,0.23458093803169,"q_before","sampling w/ coordinates","rel_abundance"
27.9538461538462,0.234853716334328,"q_before","sampling w/ coordinates","rel_abundance"
33.0846153846154,0.234853716334328,"q_before","sampling w/ coordinates","rel_abundance"
38.2153846153846,0.234853716334328,"q_before","sampling w/ coordinates","rel_abundance"
43.3461538461538,0.234853716334328,"q_before","sampling w/ coordinates","rel_abundance"
48.4769230769231,0.234294395113398,"q_before","sampling w/ coordinates","rel_abundance"
53.6076923076923,0.230586592101544,"q_before","sampling w/ coordinates","rel_abundance"
58.7384615384615,0.230586592101544,"q_before","sampling w/ coordinates","rel_abundance"
63.8692307692308,0.230586592101544,"q_before","sampling w/ coordinates","rel_abundance"
69,0.230586592101544,"q_before","sampling w/ coordinates","rel_abundance"
