"conduct_after","yhat","predictors","model","index"
28.7,2.52727930285726,"conduct_after","sampling w/o coordinates","shannon_index"
61.3647058823529,2.52727930285726,"conduct_after","sampling w/o coordinates","shannon_index"
94.0294117647059,2.52727930285726,"conduct_after","sampling w/o coordinates","shannon_index"
126.694117647059,2.52727930285726,"conduct_after","sampling w/o coordinates","shannon_index"
159.358823529412,2.52727930285726,"conduct_after","sampling w/o coordinates","shannon_index"
192.023529411765,2.52727930285726,"conduct_after","sampling w/o coordinates","shannon_index"
224.688235294118,2.52727930285726,"conduct_after","sampling w/o coordinates","shannon_index"
257.352941176471,2.52727930285726,"conduct_after","sampling w/o coordinates","shannon_index"
290.017647058824,2.52727930285726,"conduct_after","sampling w/o coordinates","shannon_index"
322.682352941176,2.52727930285726,"conduct_after","sampling w/o coordinates","shannon_index"
355.347058823529,2.52727930285726,"conduct_after","sampling w/o coordinates","shannon_index"
388.011764705882,2.51543832399141,"conduct_after","sampling w/o coordinates","shannon_index"
420.676470588235,2.51340224324398,"conduct_after","sampling w/o coordinates","shannon_index"
453.341176470588,2.53139223470525,"conduct_after","sampling w/o coordinates","shannon_index"
486.005882352941,2.53139223470525,"conduct_after","sampling w/o coordinates","shannon_index"
518.670588235294,2.53139223470525,"conduct_after","sampling w/o coordinates","shannon_index"
551.335294117647,2.53139223470525,"conduct_after","sampling w/o coordinates","shannon_index"
584,2.53139223470525,"conduct_after","sampling w/o coordinates","shannon_index"
