"conduct_after","yhat","predictors","model","index"
28.7,0.524719550705211,"conduct_after","sampling w/ coordinates","k_index"
61.3647058823529,0.524719550705211,"conduct_after","sampling w/ coordinates","k_index"
94.0294117647059,0.524719550705211,"conduct_after","sampling w/ coordinates","k_index"
126.694117647059,0.524719550705211,"conduct_after","sampling w/ coordinates","k_index"
159.358823529412,0.524719550705211,"conduct_after","sampling w/ coordinates","k_index"
192.023529411765,0.524719550705211,"conduct_after","sampling w/ coordinates","k_index"
224.688235294118,0.524719550705211,"conduct_after","sampling w/ coordinates","k_index"
257.352941176471,0.524719550705211,"conduct_after","sampling w/ coordinates","k_index"
290.017647058824,0.524719550705211,"conduct_after","sampling w/ coordinates","k_index"
322.682352941176,0.524719550705211,"conduct_after","sampling w/ coordinates","k_index"
355.347058823529,0.524719550705211,"conduct_after","sampling w/ coordinates","k_index"
388.011764705882,0.527277379728966,"conduct_after","sampling w/ coordinates","k_index"
420.676470588235,0.527218232053134,"conduct_after","sampling w/ coordinates","k_index"
453.341176470588,0.552814889190443,"conduct_after","sampling w/ coordinates","k_index"
486.005882352941,0.552814889190443,"conduct_after","sampling w/ coordinates","k_index"
518.670588235294,0.552814889190443,"conduct_after","sampling w/ coordinates","k_index"
551.335294117647,0.552814889190443,"conduct_after","sampling w/ coordinates","k_index"
584,0.552814889190443,"conduct_after","sampling w/ coordinates","k_index"
