"x","yhat","predictors","model","index"
2575575.53,2.48994712981538,"x","all predictors w/ coordinates","shannon_index"
2579649.17396,2.48403931504038,"x","all predictors w/ coordinates","shannon_index"
2583722.81792,2.48370970230124,"x","all predictors w/ coordinates","shannon_index"
2587796.46188,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2591870.10584,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2595943.7498,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2600017.39376,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2604091.03772,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2608164.68168,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2612238.32564,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2616311.9696,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2620385.61356,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2624459.25752,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2628532.90148,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2632606.54544,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2636680.1894,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2640753.83336,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2644827.47732,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2648901.12128,2.48075677874235,"x","all predictors w/ coordinates","shannon_index"
2652974.76524,2.48110090596865,"x","all predictors w/ coordinates","shannon_index"
2657048.4092,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2661122.05316,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2665195.69712,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2669269.34108,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2673342.98504,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2677416.629,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2681490.27296,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2685563.91692,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2689637.56088,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2693711.20484,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2697784.8488,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2701858.49276,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2705932.13672,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2710005.78068,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2714079.42464,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2718153.0686,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2722226.71256,2.4820939964826,"x","all predictors w/ coordinates","shannon_index"
2726300.35652,2.49472965474843,"x","all predictors w/ coordinates","shannon_index"
2730374.00048,2.52672213516512,"x","all predictors w/ coordinates","shannon_index"
2734447.64444,2.53362121779135,"x","all predictors w/ coordinates","shannon_index"
2738521.2884,2.53383155026994,"x","all predictors w/ coordinates","shannon_index"
2742594.93236,2.53432614325009,"x","all predictors w/ coordinates","shannon_index"
2746668.57632,2.52202460330095,"x","all predictors w/ coordinates","shannon_index"
2750742.22028,2.52202460330095,"x","all predictors w/ coordinates","shannon_index"
2754815.86424,2.52202460330095,"x","all predictors w/ coordinates","shannon_index"
2758889.5082,2.52404595728308,"x","all predictors w/ coordinates","shannon_index"
2762963.15216,2.52199040681097,"x","all predictors w/ coordinates","shannon_index"
2767036.79612,2.52199040681097,"x","all predictors w/ coordinates","shannon_index"
2771110.44008,2.52554619495463,"x","all predictors w/ coordinates","shannon_index"
2775184.08404,2.50968372131075,"x","all predictors w/ coordinates","shannon_index"
2779257.728,2.48443126345014,"x","all predictors w/ coordinates","shannon_index"
