"gaug_during","yhat","predictors","model","index"
226.76,759.882287918088,"gaug_during","all predictors w/ coordinates","abundance"
298.703571428571,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
370.647142857143,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
442.590714285714,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
514.534285714286,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
586.477857142857,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
658.421428571429,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
730.365,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
802.308571428571,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
874.252142857143,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
946.195714285714,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
1018.13928571429,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
1090.08285714286,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
1162.02642857143,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
1233.97,757.824264253725,"gaug_during","all predictors w/ coordinates","abundance"
